Starting Rusty Renderer v0.1.0
Initializing logging
Parsing arguments
Arguments parsed successfully
Running application
initialize_and_run called
Backend type: Vulkan, headless: false
RedrawRequested: frame_count=7743, max_frames=0
RedrawRequested: frame_count=7744, max_frames=0
RedrawRequested: frame_count=7745, max_frames=0
RedrawRequested: frame_count=7746, max_frames=0
RedrawRequested: frame_count=7747, max_frames=0
RedrawRequested: frame_count=7748, max_frames=0
RedrawRequested: frame_count=7749, max_frames=0
RedrawRequested: frame_count=7750, max_frames=0
RedrawRequested: frame_count=7751, max_frames=0
RedrawRequested: frame_count=7752, max_frames=0
RedrawRequested: frame_count=7753, max_frames=0
RedrawRequested: frame_count=7754, max_frames=0
RedrawRequested: frame_count=7755, max_frames=0
RedrawRequested: frame_count=7756, max_frames=0
RedrawRequested: frame_count=7757, max_frames=0
RedrawRequested: frame_count=7758, max_frames=0
RedrawRequested: frame_count=7759, max_frames=0
RedrawRequested: frame_count=7760, max_frames=0
RedrawRequested: frame_count=7761, max_frames=0
RedrawRequested: frame_count=7762, max_frames=0
RedrawRequested: frame_count=7763, max_frames=0
RedrawRequested: frame_count=7764, max_frames=0
RedrawRequested: frame_count=7765, max_frames=0
RedrawRequested: frame_count=7766, max_frames=0
RedrawRequested: frame_count=7767, max_frames=0
RedrawRequested: frame_count=7768, max_frames=0
RedrawRequested: frame_count=7769, max_frames=0
RedrawRequested: frame_count=7770, max_frames=0
RedrawRequested: frame_count=7771, max_frames=0
RedrawRequested: frame_count=7772, max_frames=0
RedrawRequested: frame_count=7773, max_frames=0
RedrawRequested: frame_count=7774, max_frames=0
RedrawRequested: frame_count=7775, max_frames=0
RedrawRequested: frame_count=7776, max_frames=0
RedrawRequested: frame_count=7777, max_frames=0
RedrawRequested: frame_count=7778, max_frames=0
RedrawRequested: frame_count=7779, max_frames=0
RedrawRequested: frame_count=7780, max_frames=0
RedrawRequested: frame_count=7781, max_frames=0
RedrawRequested: frame_count=7782, max_frames=0
RedrawRequested: frame_count=7783, max_frames=0
RedrawRequested: frame_count=7784, max_frames=0
RedrawRequested: frame_count=7785, max_frames=0
RedrawRequested: frame_count=7786, max_frames=0
RedrawRequested: frame_count=7787, max_frames=0
RedrawRequested: frame_count=7788, max_frames=0
RedrawRequested: frame_count=7789, max_frames=0
RedrawRequested: frame_count=7790, max_frames=0
RedrawRequested: frame_count=7791, max_frames=0
RedrawRequested: frame_count=7792, max_frames=0
RedrawRequested: frame_count=7793, max_frames=0
RedrawRequested: frame_count=7794, max_frames=0
RedrawRequested: frame_count=7795, max_frames=0
RedrawRequested: frame_count=7796, max_frames=0
RedrawRequested: frame_count=7797, max_frames=0
RedrawRequested: frame_count=7798, max_frames=0
RedrawRequested: frame_count=7799, max_frames=0
RedrawRequested: frame_count=7800, max_frames=0
RedrawRequested: frame_count=7801, max_frames=0
RedrawRequested: frame_count=7802, max_frames=0
RedrawRequested: frame_count=7803, max_frames=0
RedrawRequested: frame_count=7804, max_frames=0
RedrawRequested: frame_count=7805, max_frames=0
RedrawRequested: frame_count=7806, max_frames=0
RedrawRequested: frame_count=7807, max_frames=0
RedrawRequested: frame_count=7808, max_frames=0
RedrawRequested: frame_count=7809, max_frames=0
RedrawRequested: frame_count=7810, max_frames=0
RedrawRequested: frame_count=7811, max_frames=0
RedrawRequested: frame_count=7812, max_frames=0
RedrawRequested: frame_count=7813, max_frames=0
RedrawRequested: frame_count=7814, max_frames=0
RedrawRequested: frame_count=7815, max_frames=0
RedrawRequested: frame_count=7816, max_frames=0
RedrawRequested: frame_count=7817, max_frames=0
RedrawRequested: frame_count=7818, max_frames=0
RedrawRequested: frame_count=7819, max_frames=0
RedrawRequested: frame_count=7820, max_frames=0
RedrawRequested: frame_count=7821, max_frames=0
RedrawRequested: frame_count=7822, max_frames=0
RedrawRequested: frame_count=7823, max_frames=0
RedrawRequested: frame_count=7824, max_frames=0
RedrawRequested: frame_count=7825, max_frames=0
RedrawRequested: frame_count=7826, max_frames=0
RedrawRequested: frame_count=7827, max_frames=0
RedrawRequested: frame_count=7828, max_frames=0
RedrawRequested: frame_count=7829, max_frames=0
RedrawRequested: frame_count=7830, max_frames=0
RedrawRequested: frame_count=7831, max_frames=0
RedrawRequested: frame_count=7832, max_frames=0
RedrawRequested: frame_count=7833, max_frames=0
RedrawRequested: frame_count=7834, max_frames=0
RedrawRequested: frame_count=7835, max_frames=0
RedrawRequested: frame_count=7836, max_frames=0
RedrawRequested: frame_count=7837, max_frames=0
RedrawRequested: frame_count=7838, max_frames=0
RedrawRequested: frame_count=7839, max_frames=0
RedrawRequested: frame_count=7840, max_frames=0
RedrawRequested: frame_count=7841, max_frames=0
RedrawRequested: frame_count=7842, max_frames=0
RedrawRequested: frame_count=7843, max_frames=0
RedrawRequested: frame_count=7844, max_frames=0
RedrawRequested: frame_count=7845, max_frames=0
RedrawRequested: frame_count=7846, max_frames=0
RedrawRequested: frame_count=7847, max_frames=0
RedrawRequested: frame_count=7848, max_frames=0
RedrawRequested: frame_count=7849, max_frames=0
RedrawRequested: frame_count=7850, max_frames=0
RedrawRequested: frame_count=7851, max_frames=0
RedrawRequested: frame_count=7852, max_frames=0
RedrawRequested: frame_count=7853, max_frames=0
RedrawRequested: frame_count=7854, max_frames=0
RedrawRequested: frame_count=7855, max_frames=0
RedrawRequested: frame_count=7856, max_frames=0
RedrawRequested: frame_count=7857, max_frames=0
RedrawRequested: frame_count=7858, max_frames=0
RedrawRequested: frame_count=7859, max_frames=0
RedrawRequested: frame_count=7860, max_frames=0
RedrawRequested: frame_count=7861, max_frames=0
RedrawRequested: frame_count=7862, max_frames=0
RedrawRequested: frame_count=7863, max_frames=0
RedrawRequested: frame_count=7864, max_frames=0
RedrawRequested: frame_count=7865, max_frames=0
RedrawRequested: frame_count=7866, max_frames=0
RedrawRequested: frame_count=7867, max_frames=0
RedrawRequested: frame_count=7868, max_frames=0
RedrawRequested: frame_count=7869, max_frames=0
RedrawRequested: frame_count=7870, max_frames=0
RedrawRequested: frame_count=7871, max_frames=0
RedrawRequested: frame_count=7872, max_frames=0
RedrawRequested: frame_count=7873, max_frames=0
RedrawRequested: frame_count=7874, max_frames=0
RedrawRequested: frame_count=7875, max_frames=0
RedrawRequested: frame_count=7876, max_frames=0
RedrawRequested: frame_count=7877, max_frames=0
RedrawRequested: frame_count=7878, max_frames=0
RedrawRequested: frame_count=7879, max_frames=0
RedrawRequested: frame_count=7880, max_frames=0
RedrawRequested: frame_count=7881, max_frames=0
RedrawRequested: frame_count=7882, max_frames=0
RedrawRequested: frame_count=7883, max_frames=0
RedrawRequested: frame_count=7884, max_frames=0
RedrawRequested: frame_count=7885, max_frames=0
RedrawRequested: frame_count=7886, max_frames=0
RedrawRequested: frame_count=7887, max_frames=0
RedrawRequested: frame_count=7888, max_frames=0
RedrawRequested: frame_count=7889, max_frames=0
RedrawRequested: frame_count=7890, max_frames=0
RedrawRequested: frame_count=7891, max_frames=0
RedrawRequested: frame_count=7892, max_frames=0
RedrawRequested: frame_count=7893, max_frames=0
RedrawRequested: frame_count=7894, max_frames=0
RedrawRequested: frame_count=7895, max_frames=0
RedrawRequested: frame_count=7896, max_frames=0
RedrawRequested: frame_count=7897, max_frames=0
RedrawRequested: frame_count=7898, max_frames=0
RedrawRequested: frame_count=7899, max_frames=0
RedrawRequested: frame_count=7900, max_frames=0
RedrawRequested: frame_count=7901, max_frames=0
RedrawRequested: frame_count=7902, max_frames=0
RedrawRequested: frame_count=7903, max_frames=0
RedrawRequested: frame_count=7904, max_frames=0
RedrawRequested: frame_count=7905, max_frames=0
RedrawRequested: frame_count=7906, max_frames=0
RedrawRequested: frame_count=7907, max_frames=0
RedrawRequested: frame_count=7908, max_frames=0
RedrawRequested: frame_count=7909, max_frames=0
RedrawRequested: frame_count=7910, max_frames=0
RedrawRequested: frame_count=7911, max_frames=0
RedrawRequested: frame_count=7912, max_frames=0
RedrawRequested: frame_count=7913, max_frames=0
RedrawRequested: frame_count=7914, max_frames=0
RedrawRequested: frame_count=7915, max_frames=0
RedrawRequested: frame_count=7916, max_frames=0
RedrawRequested: frame_count=7917, max_frames=0
RedrawRequested: frame_count=7918, max_frames=0
RedrawRequested: frame_count=7919, max_frames=0
RedrawRequested: frame_count=7920, max_frames=0
RedrawRequested: frame_count=7921, max_frames=0
RedrawRequested: frame_count=7922, max_frames=0
RedrawRequested: frame_count=7923, max_frames=0
RedrawRequested: frame_count=7924, max_frames=0
RedrawRequested: frame_count=7925, max_frames=0
RedrawRequested: frame_count=7926, max_frames=0
RedrawRequested: frame_count=7927, max_frames=0
RedrawRequested: frame_count=7928, max_frames=0
RedrawRequested: frame_count=7929, max_frames=0
RedrawRequested: frame_count=7930, max_frames=0
RedrawRequested: frame_count=7931, max_frames=0
RedrawRequested: frame_count=7932, max_frames=0
RedrawRequested: frame_count=7933, max_frames=0
RedrawRequested: frame_count=7934, max_frames=0
RedrawRequested: frame_count=7935, max_frames=0
RedrawRequested: frame_count=7936, max_frames=0
RedrawRequested: frame_count=7937, max_frames=0
RedrawRequested: frame_count=7938, max_frames=0
RedrawRequested: frame_count=7939, max_frames=0
RedrawRequested: frame_count=7940, max_frames=0
RedrawRequested: frame_count=7941, max_frames=0
RedrawRequested: frame_count=7942, max_frames=0
RedrawRequested: frame_count=7943, max_frames=0
RedrawRequested: frame_count=7944, max_frames=0
RedrawRequested: frame_count=7945, max_frames=0
RedrawRequested: frame_count=7946, max_frames=0
RedrawRequested: frame_count=7947, max_frames=0
RedrawRequested: frame_count=7948, max_frames=0
RedrawRequested: frame_count=7949, max_frames=0
RedrawRequested: frame_count=7950, max_frames=0
RedrawRequested: frame_count=7951, max_frames=0
RedrawRequested: frame_count=7952, max_frames=0
RedrawRequested: frame_count=7953, max_frames=0
RedrawRequested: frame_count=7954, max_frames=0
RedrawRequested: frame_count=7955, max_frames=0
RedrawRequested: frame_count=7956, max_frames=0
RedrawRequested: frame_count=7957, max_frames=0
RedrawRequested: frame_count=7958, max_frames=0
RedrawRequested: frame_count=7959, max_frames=0
RedrawRequested: frame_count=7960, max_frames=0
RedrawRequested: frame_count=7961, max_frames=0
RedrawRequested: frame_count=7962, max_frames=0
RedrawRequested: frame_count=7963, max_frames=0
RedrawRequested: frame_count=7964, max_frames=0
RedrawRequested: frame_count=7965, max_frames=0
RedrawRequested: frame_count=7966, max_frames=0
RedrawRequested: frame_count=7967, max_frames=0
RedrawRequested: frame_count=7968, max_frames=0
RedrawRequested: frame_count=7969, max_frames=0
RedrawRequested: frame_count=7970, max_frames=0
RedrawRequested: frame_count=7971, max_frames=0
RedrawRequested: frame_count=7972, max_frames=0
RedrawRequested: frame_count=7973, max_frames=0
RedrawRequested: frame_count=7974, max_frames=0
RedrawRequested: frame_count=7975, max_frames=0
RedrawRequested: frame_count=7976, max_frames=0
RedrawRequested: frame_count=7977, max_frames=0
RedrawRequested: frame_count=7978, max_frames=0
RedrawRequested: frame_count=7979, max_frames=0
RedrawRequested: frame_count=7980, max_frames=0
RedrawRequested: frame_count=7981, max_frames=0
RedrawRequested: frame_count=7982, max_frames=0
RedrawRequested: frame_count=7983, max_frames=0
RedrawRequested: frame_count=7984, max_frames=0
RedrawRequested: frame_count=7985, max_frames=0
RedrawRequested: frame_count=7986, max_frames=0
RedrawRequested: frame_count=7987, max_frames=0
RedrawRequested: frame_count=7988, max_frames=0
RedrawRequested: frame_count=7989, max_frames=0
RedrawRequested: frame_count=7990, max_frames=0
RedrawRequested: frame_count=7991, max_frames=0
RedrawRequested: frame_count=7992, max_frames=0
RedrawRequested: frame_count=7993, max_frames=0
RedrawRequested: frame_count=7994, max_frames=0
RedrawRequested: frame_count=7995, max_frames=0
RedrawRequested: frame_count=7996, max_frames=0
RedrawRequested: frame_count=7997, max_frames=0
RedrawRequested: frame_count=7998, max_frames=0
RedrawRequested: frame_count=7999, max_frames=0
RedrawRequested: frame_count=8000, max_frames=0
RedrawRequested: frame_count=8001, max_frames=0
RedrawRequested: frame_count=8002, max_frames=0
RedrawRequested: frame_count=8003, max_frames=0
RedrawRequested: frame_count=8004, max_frames=0
RedrawRequested: frame_count=8005, max_frames=0
RedrawRequested: frame_count=8006, max_frames=0
RedrawRequested: frame_count=8007, max_frames=0
RedrawRequested: frame_count=8008, max_frames=0
RedrawRequested: frame_count=8009, max_frames=0
RedrawRequested: frame_count=8010, max_frames=0
RedrawRequested: frame_count=8011, max_frames=0
RedrawRequested: frame_count=8012, max_frames=0
RedrawRequested: frame_count=8013, max_frames=0
RedrawRequested: frame_count=8014, max_frames=0
RedrawRequested: frame_count=8015, max_frames=0
RedrawRequested: frame_count=8016, max_frames=0
RedrawRequested: frame_count=8017, max_frames=0
RedrawRequested: frame_count=8018, max_frames=0
RedrawRequested: frame_count=8019, max_frames=0
RedrawRequested: frame_count=8020, max_frames=0
RedrawRequested: frame_count=8021, max_frames=0
RedrawRequested: frame_count=8022, max_frames=0
RedrawRequested: frame_count=8023, max_frames=0
RedrawRequested: frame_count=8024, max_frames=0
RedrawRequested: frame_count=8025, max_frames=0
RedrawRequested: frame_count=8026, max_frames=0
RedrawRequested: frame_count=8027, max_frames=0
RedrawRequested: frame_count=8028, max_frames=0
RedrawRequested: frame_count=8029, max_frames=0
RedrawRequested: frame_count=8030, max_frames=0
RedrawRequested: frame_count=8031, max_frames=0
RedrawRequested: frame_count=8032, max_frames=0
RedrawRequested: frame_count=8033, max_frames=0
RedrawRequested: frame_count=8034, max_frames=0
RedrawRequested: frame_count=8035, max_frames=0
RedrawRequested: frame_count=8036, max_frames=0
RedrawRequested: frame_count=8037, max_frames=0
RedrawRequested: frame_count=8038, max_frames=0
RedrawRequested: frame_count=8039, max_frames=0
RedrawRequested: frame_count=8040, max_frames=0
RedrawRequested: frame_count=8041, max_frames=0
RedrawRequested: frame_count=8042, max_frames=0
RedrawRequested: frame_count=8043, max_frames=0
RedrawRequested: frame_count=8044, max_frames=0
RedrawRequested: frame_count=8045, max_frames=0
RedrawRequested: frame_count=8046, max_frames=0
RedrawRequested: frame_count=8047, max_frames=0
RedrawRequested: frame_count=8048, max_frames=0
RedrawRequested: frame_count=8049, max_frames=0
RedrawRequested: frame_count=8050, max_frames=0
RedrawRequested: frame_count=8051, max_frames=0
RedrawRequested: frame_count=8052, max_frames=0
RedrawRequested: frame_count=8053, max_frames=0
RedrawRequested: frame_count=8054, max_frames=0
RedrawRequested: frame_count=8055, max_frames=0
RedrawRequested: frame_count=8056, max_frames=0
RedrawRequested: frame_count=8057, max_frames=0
RedrawRequested: frame_count=8058, max_frames=0
RedrawRequested: frame_count=8059, max_frames=0
RedrawRequested: frame_count=8060, max_frames=0
RedrawRequested: frame_count=8061, max_frames=0
RedrawRequested: frame_count=8062, max_frames=0
RedrawRequested: frame_count=8063, max_frames=0
RedrawRequested: frame_count=8064, max_frames=0
RedrawRequested: frame_count=8065, max_frames=0
RedrawRequested: frame_count=8066, max_frames=0
RedrawRequested: frame_count=8067, max_frames=0
RedrawRequested: frame_count=8068, max_frames=0
RedrawRequested: frame_count=8069, max_frames=0
RedrawRequested: frame_count=8070, max_frames=0
RedrawRequested: frame_count=8071, max_frames=0
RedrawRequested: frame_count=8072, max_frames=0
RedrawRequested: frame_count=8073, max_frames=0
RedrawRequested: frame_count=8074, max_frames=0
RedrawRequested: frame_count=8075, max_frames=0
RedrawRequested: frame_count=8076, max_frames=0
RedrawRequested: frame_count=8077, max_frames=0
RedrawRequested: frame_count=8078, max_frames=0
RedrawRequested: frame_count=8079, max_frames=0
RedrawRequested: frame_count=8080, max_frames=0
RedrawRequested: frame_count=8081, max_frames=0
RedrawRequested: frame_count=8082, max_frames=0
RedrawRequested: frame_count=8083, max_frames=0
RedrawRequested: frame_count=8084, max_frames=0
RedrawRequested: frame_count=8085, max_frames=0
RedrawRequested: frame_count=8086, max_frames=0
RedrawRequested: frame_count=8087, max_frames=0
RedrawRequested: frame_count=8088, max_frames=0
RedrawRequested: frame_count=8089, max_frames=0
RedrawRequested: frame_count=8090, max_frames=0
RedrawRequested: frame_count=8091, max_frames=0
RedrawRequested: frame_count=8092, max_frames=0
RedrawRequested: frame_count=8093, max_frames=0
RedrawRequested: frame_count=8094, max_frames=0
RedrawRequested: frame_count=8095, max_frames=0
RedrawRequested: frame_count=8096, max_frames=0
RedrawRequested: frame_count=8097, max_frames=0
RedrawRequested: frame_count=8098, max_frames=0
RedrawRequested: frame_count=8099, max_frames=0
RedrawRequested: frame_count=8100, max_frames=0
RedrawRequested: frame_count=8101, max_frames=0
RedrawRequested: frame_count=8102, max_frames=0
RedrawRequested: frame_count=8103, max_frames=0
RedrawRequested: frame_count=8104, max_frames=0
RedrawRequested: frame_count=8105, max_frames=0
RedrawRequested: frame_count=8106, max_frames=0
RedrawRequested: frame_count=8107, max_frames=0
RedrawRequested: frame_count=8108, max_frames=0
RedrawRequested: frame_count=8109, max_frames=0
RedrawRequested: frame_count=8110, max_frames=0
RedrawRequested: frame_count=8111, max_frames=0
RedrawRequested: frame_count=8112, max_frames=0
RedrawRequested: frame_count=8113, max_frames=0
RedrawRequested: frame_count=8114, max_frames=0
RedrawRequested: frame_count=8115, max_frames=0
RedrawRequested: frame_count=8116, max_frames=0
RedrawRequested: frame_count=8117, max_frames=0
RedrawRequested: frame_count=8118, max_frames=0
RedrawRequested: frame_count=8119, max_frames=0
RedrawRequested: frame_count=8120, max_frames=0
RedrawRequested: frame_count=8121, max_frames=0
RedrawRequested: frame_count=8122, max_frames=0
RedrawRequested: frame_count=8123, max_frames=0
RedrawRequested: frame_count=8124, max_frames=0
RedrawRequested: frame_count=8125, max_frames=0
RedrawRequested: frame_count=8126, max_frames=0
RedrawRequested: frame_count=8127, max_frames=0
RedrawRequested: frame_count=8128, max_frames=0
RedrawRequested: frame_count=8129, max_frames=0
RedrawRequested: frame_count=8130, max_frames=0
RedrawRequested: frame_count=8131, max_frames=0
RedrawRequested: frame_count=8132, max_frames=0
RedrawRequested: frame_count=8133, max_frames=0
RedrawRequested: frame_count=8134, max_frames=0
RedrawRequested: frame_count=8135, max_frames=0
RedrawRequested: frame_count=8136, max_frames=0
RedrawRequested: frame_count=8137, max_frames=0
RedrawRequested: frame_count=8138, max_frames=0
RedrawRequested: frame_count=8139, max_frames=0
RedrawRequested: frame_count=8140, max_frames=0
RedrawRequested: frame_count=8141, max_frames=0
RedrawRequested: frame_count=8142, max_frames=0
RedrawRequested: frame_count=8143, max_frames=0
RedrawRequested: frame_count=8144, max_frames=0
RedrawRequested: frame_count=8145, max_frames=0
RedrawRequested: frame_count=8146, max_frames=0
RedrawRequested: frame_count=8147, max_frames=0
RedrawRequested: frame_count=8148, max_frames=0
RedrawRequested: frame_count=8149, max_frames=0
RedrawRequested: frame_count=8150, max_frames=0
RedrawRequested: frame_count=8151, max_frames=0
RedrawRequested: frame_count=8152, max_frames=0
RedrawRequested: frame_count=8153, max_frames=0
RedrawRequested: frame_count=8154, max_frames=0
RedrawRequested: frame_count=8155, max_frames=0
RedrawRequested: frame_count=8156, max_frames=0
RedrawRequested: frame_count=8157, max_frames=0
RedrawRequested: frame_count=8158, max_frames=0
RedrawRequested: frame_count=8159, max_frames=0
RedrawRequested: frame_count=8160, max_frames=0
RedrawRequested: frame_count=8161, max_frames=0
RedrawRequested: frame_count=8162, max_frames=0
RedrawRequested: frame_count=8163, max_frames=0
RedrawRequested: frame_count=8164, max_frames=0
RedrawRequested: frame_count=8165, max_frames=0
RedrawRequested: frame_count=8166, max_frames=0
RedrawRequested: frame_count=8167, max_frames=0
RedrawRequested: frame_count=8168, max_frames=0
RedrawRequested: frame_count=8169, max_frames=0
RedrawRequested: frame_count=8170, max_frames=0
RedrawRequested: frame_count=8171, max_frames=0
RedrawRequested: frame_count=8172, max_frames=0
RedrawRequested: frame_count=8173, max_frames=0
RedrawRequested: frame_count=8174, max_frames=0
RedrawRequested: frame_count=8175, max_frames=0
RedrawRequested: frame_count=8176, max_frames=0
RedrawRequested: frame_count=8177, max_frames=0
RedrawRequested: frame_count=8178, max_frames=0
RedrawRequested: frame_count=8179, max_frames=0
RedrawRequested: frame_count=8180, max_frames=0
RedrawRequested: frame_count=8181, max_frames=0
RedrawRequested: frame_count=8182, max_frames=0
RedrawRequested: frame_count=8183, max_frames=0
RedrawRequested: frame_count=8184, max_frames=0
RedrawRequested: frame_count=8185, max_frames=0
RedrawRequested: frame_count=8186, max_frames=0
RedrawRequested: frame_count=8187, max_frames=0
RedrawRequested: frame_count=8188, max_frames=0
RedrawRequested: frame_count=8189, max_frames=0
RedrawRequested: frame_count=8190, max_frames=0
RedrawRequested: frame_count=8191, max_frames=0
RedrawRequested: frame_count=8192, max_frames=0
RedrawRequested: frame_count=8193, max_frames=0
RedrawRequested: frame_count=8194, max_frames=0
RedrawRequested: frame_count=8195, max_frames=0
RedrawRequested: frame_count=8196, max_frames=0
RedrawRequested: frame_count=8197, max_frames=0
RedrawRequested: frame_count=8198, max_frames=0
RedrawRequested: frame_count=8199, max_frames=0
RedrawRequested: frame_count=8200, max_frames=0
RedrawRequested: frame_count=8201, max_frames=0
RedrawRequested: frame_count=8202, max_frames=0
RedrawRequested: frame_count=8203, max_frames=0
RedrawRequested: frame_count=8204, max_frames=0
RedrawRequested: frame_count=8205, max_frames=0
RedrawRequested: frame_count=8206, max_frames=0
RedrawRequested: frame_count=8207, max_frames=0
RedrawRequested: frame_count=8208, max_frames=0
RedrawRequested: frame_count=8209, max_frames=0
RedrawRequested: frame_count=8210, max_frames=0
RedrawRequested: frame_count=8211, max_frames=0
RedrawRequested: frame_count=8212, max_frames=0
RedrawRequested: frame_count=8213, max_frames=0
RedrawRequested: frame_count=8214, max_frames=0
RedrawRequested: frame_count=8215, max_frames=0
RedrawRequested: frame_count=8216, max_frames=0
RedrawRequested: frame_count=8217, max_frames=0
RedrawRequested: frame_count=8218, max_frames=0
RedrawRequested: frame_count=8219, max_frames=0
RedrawRequested: frame_count=8220, max_frames=0
RedrawRequested: frame_count=8221, max_frames=0
RedrawRequested: frame_count=8222, max_frames=0
RedrawRequested: frame_count=8223, max_frames=0
RedrawRequested: frame_count=8224, max_frames=0
RedrawRequested: frame_count=8225, max_frames=0
RedrawRequested: frame_count=8226, max_frames=0
RedrawRequested: frame_count=8227, max_frames=0
RedrawRequested: frame_count=8228, max_frames=0
RedrawRequested: frame_count=8229, max_frames=0
RedrawRequested: frame_count=8230, max_frames=0
RedrawRequested: frame_count=8231, max_frames=0
RedrawRequested: frame_count=8232, max_frames=0
RedrawRequested: frame_count=8233, max_frames=0
RedrawRequested: frame_count=8234, max_frames=0
RedrawRequested: frame_count=8235, max_frames=0
RedrawRequested: frame_count=8236, max_frames=0
RedrawRequested: frame_count=8237, max_frames=0
RedrawRequested: frame_count=8238, max_frames=0
RedrawRequested: frame_count=8239, max_frames=0
RedrawRequested: frame_count=8240, max_frames=0
RedrawRequested: frame_count=8241, max_frames=0
RedrawRequested: frame_count=8242, max_frames=0
RedrawRequested: frame_count=8243, max_frames=0
RedrawRequested: frame_count=8244, max_frames=0
RedrawRequested: frame_count=8245, max_frames=0
RedrawRequested: frame_count=8246, max_frames=0
RedrawRequested: frame_count=8247, max_frames=0
RedrawRequested: frame_count=8248, max_frames=0
RedrawRequested: frame_count=8249, max_frames=0
RedrawRequested: frame_count=8250, max_frames=0
RedrawRequested: frame_count=8251, max_frames=0
RedrawRequested: frame_count=8252, max_frames=0
RedrawRequested: frame_count=8253, max_frames=0
RedrawRequested: frame_count=8254, max_frames=0
RedrawRequested: frame_count=8255, max_frames=0
RedrawRequested: frame_count=8256, max_frames=0
RedrawRequested: frame_count=8257, max_frames=0
RedrawRequested: frame_count=8258, max_frames=0
RedrawRequested: frame_count=8259, max_frames=0
RedrawRequested: frame_count=8260, max_frames=0
RedrawRequested: frame_count=8261, max_frames=0
RedrawRequested: frame_count=8262, max_frames=0
RedrawRequested: frame_count=8263, max_frames=0
RedrawRequested: frame_count=8264, max_frames=0
RedrawRequested: frame_count=8265, max_frames=0
RedrawRequested: frame_count=8266, max_frames=0
RedrawRequested: frame_count=8267, max_frames=0
RedrawRequested: frame_count=8268, max_frames=0
RedrawRequested: frame_count=8269, max_frames=0
RedrawRequested: frame_count=8270, max_frames=0
RedrawRequested: frame_count=8271, max_frames=0
RedrawRequested: frame_count=8272, max_frames=0
RedrawRequested: frame_count=8273, max_frames=0
RedrawRequested: frame_count=8274, max_frames=0
RedrawRequested: frame_count=8275, max_frames=0
RedrawRequested: frame_count=8276, max_frames=0
RedrawRequested: frame_count=8277, max_frames=0
RedrawRequested: frame_count=8278, max_frames=0
RedrawRequested: frame_count=8279, max_frames=0
RedrawRequested: frame_count=8280, max_frames=0
RedrawRequested: frame_count=8281, max_frames=0
RedrawRequested: frame_count=8282, max_frames=0
RedrawRequested: frame_count=8283, max_frames=0
RedrawRequested: frame_count=8284, max_frames=0
RedrawRequested: frame_count=8285, max_frames=0
RedrawRequested: frame_count=8286, max_frames=0
RedrawRequested: frame_count=8287, max_frames=0
RedrawRequested: frame_count=8288, max_frames=0
RedrawRequested: frame_count=8289, max_frames=0
RedrawRequested: frame_count=8290, max_frames=0
RedrawRequested: frame_count=8291, max_frames=0
RedrawRequested: frame_count=8292, max_frames=0
RedrawRequested: frame_count=8293, max_frames=0
RedrawRequested: frame_count=8294, max_frames=0
RedrawRequested: frame_count=8295, max_frames=0
RedrawRequested: frame_count=8296, max_frames=0
RedrawRequested: frame_count=8297, max_frames=0
RedrawRequested: frame_count=8298, max_frames=0
RedrawRequested: frame_count=8299, max_frames=0
RedrawRequested: frame_count=8300, max_frames=0
RedrawRequested: frame_count=8301, max_frames=0
RedrawRequested: frame_count=8302, max_frames=0
RedrawRequested: frame_count=8303, max_frames=0
RedrawRequested: frame_count=8304, max_frames=0
RedrawRequested: frame_count=8305, max_frames=0
RedrawRequested: frame_count=8306, max_frames=0
RedrawRequested: frame_count=8307, max_frames=0
RedrawRequested: frame_count=8308, max_frames=0
RedrawRequested: frame_count=8309, max_frames=0
RedrawRequested: frame_count=8310, max_frames=0
RedrawRequested: frame_count=8311, max_frames=0
RedrawRequested: frame_count=8312, max_frames=0
RedrawRequested: frame_count=8313, max_frames=0
RedrawRequested: frame_count=8314, max_frames=0
RedrawRequested: frame_count=8315, max_frames=0
RedrawRequested: frame_count=8316, max_frames=0
RedrawRequested: frame_count=8317, max_frames=0
RedrawRequested: frame_count=8318, max_frames=0
RedrawRequested: frame_count=8319, max_frames=0
RedrawRequested: frame_count=8320, max_frames=0
RedrawRequested: frame_count=8321, max_frames=0
RedrawRequested: frame_count=8322, max_frames=0
RedrawRequested: frame_count=8323, max_frames=0
RedrawRequested: frame_count=8324, max_frames=0
RedrawRequested: frame_count=8325, max_frames=0
RedrawRequested: frame_count=8326, max_frames=0
RedrawRequested: frame_count=8327, max_frames=0
RedrawRequested: frame_count=8328, max_frames=0
RedrawRequested: frame_count=8329, max_frames=0
RedrawRequested: frame_count=8330, max_frames=0
RedrawRequested: frame_count=8331, max_frames=0
RedrawRequested: frame_count=8332, max_frames=0
RedrawRequested: frame_count=8333, max_frames=0
RedrawRequested: frame_count=8334, max_frames=0
RedrawRequested: frame_count=8335, max_frames=0
RedrawRequested: frame_count=8336, max_frames=0
RedrawRequested: frame_count=8337, max_frames=0
RedrawRequested: frame_count=8338, max_frames=0
RedrawRequested: frame_count=8339, max_frames=0
RedrawRequested: frame_count=8340, max_frames=0
RedrawRequested: frame_count=8341, max_frames=0
RedrawRequested: frame_count=8342, max_frames=0
RedrawRequested: frame_count=8343, max_frames=0
RedrawRequested: frame_count=8344, max_frames=0
RedrawRequested: frame_count=8345, max_frames=0
RedrawRequested: frame_count=8346, max_frames=0
RedrawRequested: frame_count=8347, max_frames=0
